EMPRRESA,CNPJ,DATA DA CALL,DATA DO FEC.,DATA 1º PGTO,VALOR,STATUS,PRODUTO,ORIGEM,TEMPERATURA,BANT,CLOSER,DATA RETOMADA,VERIF. CNPJ,MOTIVOS DE PERDA,LINK CONTRATO,CURVA DIAS,CONEXÃO STAKE,REUNIÃO MARCADA,REUNIÃO REALIZADA,DATA DA REUNIÃO,TEMPERATURA,OBSERVAÇÕES,DEADLINE,DATA AGENDAMENTO,TEMPO DE FUNIL,MÊS COMPRA,MÊS REUNIÃO,MÊS VENDA
Pró Condomínio,79.643.284/0001-94,09/09/2024,02/09/2024,,"R$ 3.522,00",Contrato Assinado,Implementação,INDICAÇÃO,,,,,#REF!,,,-7,,,,,,,,#REF!,#REF!,,,
Absoluta Construtora,05.890.506/0001-37,06/09/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Kodak,08.899.615/0001-03,05/09/2024,,,"R$ 6.000,00",Follow Longo,Assessoria,OUTBOUND,Frio,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Wine Essence,46.283.855/0001-78,05/09/2024,,,"R$ 5.000,00",Perdido,Assessoria,LEADBROKER,Frio,,,,#REF!,,,,,,,,,,,04/09/2024,#NUM!,,,
Sanear,07.984.218/0001-77,05/09/2024,,,"R$ 0,00",Perdido,Assessoria,LEADBROKER,Frio,,,,#REF!,,,,,,,,,,,04/09/2024,#NUM!,,,
Superna Beauty Tech,55.915.836/0001-08,04/09/2024,05/09/2024,,"R$ 3.000,00",Contrato Assinado,Assessoria,LEADBROKER,Frio,,,,#REF!,,,1,,,,,,,,04/09/2024,1,,,
Z Incorporações,11.990.848/0001-21,03/09/2024,,,"R$ 4.100,00",Follow Longo,Assessoria,OUTBOUND,Frio,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Formato Eventos,09.429.045/0001-50,03/09/2024,,,"R$ 3.500,00",Perdido,Assessoria,OUTBOUND,Frio,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Mosarte,12.144.877/0001-35,30/08/2024,,,"R$ 7.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Construtora Fórmula,07.788.051/0001-79,23/08/2024,,,"R$ 8.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Local Máquinas,07.181.764/0001-70,21/08/2024,,,"R$ 3.800,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
pilkington,61.736.732/0048-00,21/08/2024,,,"R$ 0,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
Lavoro,06.116.723/0035-86,20/08/2024,,,"R$ 25.000,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
RB Pisos,03.078.897/0001-64,19/08/2024,,,"R$ 6.000,00",Perdido,Assessoria,OUTBOUND,Frio,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Proma,09.141.434/0001-86,19/08/2024,,,"R$ 6.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
LB Empreendimentos,13.121.9490001-91,13/08/2024,,,"R$ 8.800,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Sempren,13.602.763/0001-54,13/08/2024,,,"R$ 8.700,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Bracon,11.633.925/0001-96,08/08/2024,,,"R$ 11.556,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Procave,79.244.158/0001-67,08/08/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Congesa,96.161.237/0001-23,07/08/2024,,,"R$ 4.648,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
ArSystem,03.245.075/0001-20,06/08/2024,,,"R$ 17.800,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Ergil,02.815.738/0001-32,05/08/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Sagrado Boulangerie,22.554.445/0001-56,31/07/2024,,,"R$ 7.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Flex Empreendimentos,06.284.562/0001-90,31/07/2024,,,"R$ 3.500,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Frigoias,07.779.699/0001-89,30/07/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Soter,30.098.529.0001/50,26/07/2024,,,"R$ 8.800,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Pronto Plan,02.088.583/0001-80,26/07/2024,,,"R$ 2.200,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Azul Incorporações,11.165.940/0001-57,26/07/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Grantec,76.604.875/0001-64,24/07/2024,,,"R$ 0,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Keké Empreedimentos,12.991.457/0001-94,23/07/2024,,,"R$ 6.849,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Central Server,04.151.097/0001-94,23/07/2024,,,"R$ 6.817,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
Clinica Asperti,20.636.843/0001-96,22/07/2024,,,"R$ 5.900,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
Alinea,07.946.146/0001-73,18/07/2024,,,"R$ 4.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Arko Iluminação,51.117.384/0001-68,17/07/2024,17/07/2024,,"R$ 487,00",Contrato Assinado,Implementação,LEADBROKER,,,,,#REF!,,,0,,,,,,,,14/02/2024,154,,,
Motos Neno,80.082.555/0001-69,16/07/2024,,,"R$ 4.000,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
RVB,83.203.992/0001-81,12/07/2024,,,"R$ 25.800,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
Villa Bela Designer,10.329.110/0001-55,12/07/2024,,,"R$ 7.066,00",Perdido,Assessoria,NETWORKING,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
AST Ambiente,19.674.481/0001-49,09/07/2024,26/07/2024,,"R$ 16.000,00",Contrato Assinado,Site,LEADBROKER,,,,,#REF!,,,17,,,,,,,,27/06/2024,29,,,
S3 Investimento,49.452.689/0001-84,09/07/2024,,,"R$ 30.000,00",Perdido,Assessoria,INDICAÇÃO,,,,,#REF!,,,,,,,,,,,#REF!,#REF!,,,
Grupo Diságua,25.141.379/0001-80,09/07/2024,,,"R$ 10.000,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Cardim,87.928.410/001-90,05/07/2024,,,"R$ 12.378,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Calvi,10.978.409/0001-30,04/07/2024,,,"R$ 3.623,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,#N/A,#N/A,,,
Fiorama,09.420.283/0001-03,04/07/2024,,,"R$ 9.500,00",Perdido,Assessoria,LEADBROKER,,,,,#REF!,,,,,,,,,,,,,,,
Aníl Imóveis,17.299.571/0001-71,02/07/2024,,,"R$ 7.200,00",Perdido,Assessoria,NETWORKING,,,,,#REF!,,,,,,,,,,,,,,,
Santos Simões,03.200.562/0001-77,02/07/2024,,,"R$ 4.640,00",Perdido,Assessoria,OUTBOUND,,,,,#REF!,,,,,,,,,,,,,,,
Voch Tech,37.019.079/0001-02,01/07/2024,19/07/2024,,"R$ 4.500,00",Contrato Assinado,Assessoria,OUTBOUND,,,,,#REF!,,,18,,,,,,,,,,,,
CGL Construções,06.933.053/0001-41,01/07/2024,04/07/2024,,"R$ 14.610,00",Contrato Assinado,Assessoria,OUTBOUND,,,,,#REF!,,,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
